/cm/local/apps/slurm/var/spool/job01580/slurm_script: line 8: cd: too many arguments
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)

CondaError: Run 'conda init' before 'conda activate'

/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:391: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
[2025-11-23 21:29:57,725][INFO] Using device: cuda

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 26.78it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 34.24it/s]
[2025-11-23 21:30:25,635][INFO] Loaded Stage1 checkpoint: /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage1/checkpoints_2/best_old.pt
[2025-11-23 21:30:25,635][INFO] Trainable params: 69.28M (0.82%) | Total params: 8423.80M
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[2025-11-23 21:30:40,004][INFO] Train batches: 1150 | Val batches: 128
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING If you're specifying your api key in code, ensure this code is not shared publicly.
wandb: WARNING Consider setting the WANDB_API_KEY environment variable, or running `wandb login` from the command line.
wandb: Appending key for api.wandb.ai to your netrc file: /home/user01/.netrc
wandb: Currently logged in as: son-dn225997 (son-dn225997-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/wandb/run-20251123_213042-budheuzn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run global-context-alignment
wandb: ⭐️ View project at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2
wandb: 🚀 View run at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2/runs/budheuzn
[2025-11-23 21:31:28,425][INFO] Resumed full training state from /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/outputs/checkpoints/last.pt (epoch=7, global_step=4025)

Epoch 8:   0%|          | 0/1150 [00:00<?, ?it/s]/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(

Epoch 8:   0%|          | 0/1150 [00:54<?, ?it/s, loss=0.177, lr=9.78e-05]
Epoch 8:   0%|          | 1/1150 [00:54<17:18:27, 54.23s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   0%|          | 2/1150 [00:55<7:24:52, 23.25s/it, loss=0.177, lr=9.78e-05] 
Epoch 8:   0%|          | 3/1150 [00:57<4:14:23, 13.31s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   0%|          | 4/1150 [00:59<2:49:37,  8.88s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   0%|          | 5/1150 [01:01<2:00:47,  6.33s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   1%|          | 6/1150 [01:03<1:32:46,  4.87s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   1%|          | 7/1150 [01:05<1:14:54,  3.93s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   1%|          | 8/1150 [01:07<1:04:21,  3.38s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   1%|          | 9/1150 [01:09<57:04,  3.00s/it, loss=0.177, lr=9.78e-05]  
Epoch 8:   1%|          | 10/1150 [01:12<56:09,  2.96s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   1%|          | 10/1150 [01:14<56:09,  2.96s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|          | 11/1150 [01:14<52:27,  2.76s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|          | 12/1150 [01:17<50:11,  2.65s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|          | 13/1150 [01:19<48:20,  2.55s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|          | 14/1150 [01:23<54:11,  2.86s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|▏         | 15/1150 [01:26<58:44,  3.11s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|▏         | 16/1150 [01:30<1:00:16,  3.19s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|▏         | 17/1150 [01:33<59:39,  3.16s/it, loss=0.175, lr=9.78e-05]  
Epoch 8:   2%|▏         | 18/1150 [01:38<1:10:53,  3.76s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   2%|▏         | 19/1150 [01:40<1:01:41,  3.27s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   2%|▏         | 20/1150 [01:43<57:26,  3.05s/it, loss=0.175, lr=9.78e-05]  
Epoch 8:   2%|▏         | 20/1150 [01:45<57:26,  3.05s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 21/1150 [01:45<55:28,  2.95s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 22/1150 [01:48<53:00,  2.82s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 23/1150 [01:50<49:21,  2.63s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 24/1150 [01:53<50:22,  2.68s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 25/1150 [01:56<53:08,  2.83s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 26/1150 [01:59<56:29,  3.02s/it, loss=0.154, lr=9.78e-05]
Epoch 8:  13%|█▎        | 147/1150 [07:30<42:30,  2.54s/it, loss=0.18, lr=9.77e-05]
Epoch 8:  13%|█▎        | 148/1150 [07:32<42:51,  2.57s/it, loss=0.18, lr=9.77e-05]
Epoch 8:  13%|█▎        | 149/1150 [07:35<42:16,  2.53s/it, loss=0.18, lr=9.77e-05]
Epoch 8:  13%|█▎        | 150/1150 [07:37<42:52,  2.57s/it, loss=0.18, lr=9.77e-05]
Epoch 8:  13%|█▎        | 150/1150 [07:40<42:52,  2.57s/it, loss=0.164, lr=9.77e-05]
Epoch 8:  13%|█▎        | 151/1150 [07:40<42:29,  2.55s/it, loss=0.164, lr=9.77e-05]
Epoch 8:  13%|█▎        | 152/1150 [07:43<43:12,  2.60s/it, loss=0.164, lr=9.77e-05]
Epoch 8:  13%|█▎        | 153/1150 [07:45<43:23,  2.61s/it, loss=0.164, lr=9.77e-05]
Epoch 8:  13%|█▎        | 154/1150 [07:47<41:41,  2.51s/it, loss=0.164, lr=9.77e-05]
Epoch 8:  13%|█▎        | 155/1150 [07:50<41:26,  2.50s/it, loss=0.164, lr=9.77e-05]
Epoch 8:  14%|█▎        | 156/1150 [07:53<41:47,  2.52s/it, loss=0.164, lr=9.77e-05]
Epoch 8:  14%|█▎        | 157/1150 [07:55<41:52,  2.53s/it, loss=0.164, lr=9.77e-05]
Epoch 8:  14%|█▎        | 158/1150 [07:58<42:51,  2.59s/it, loss=0.164, lr=9.77e-05]
Epoch 8:  14%|█▍        | 159/1150 [08:00<41:12,  2.50s/it, loss=0.164, lr=9.77e-05]
Epoch 8:  14%|█▍        | 160/1150 [08:03<41:54,  2.54s/it, loss=0.164, lr=9.77e-05]
Epoch 8:  14%|█▍        | 160/1150 [08:05<41:54,  2.54s/it, loss=0.165, lr=9.77e-05]
Epoch 8:  14%|█▍        | 161/1150 [08:05<41:27,  2.52s/it, loss=0.165, lr=9.77e-05]
Epoch 8:  14%|█▍        | 162/1150 [08:08<45:17,  2.75s/it, loss=0.165, lr=9.77e-05]
Epoch 8:  14%|█▍        | 163/1150 [08:11<44:20,  2.70s/it, loss=0.165, lr=9.77e-05]
Epoch 8:  14%|█▍        | 164/1150 [08:14<43:53,  2.67s/it, loss=0.165, lr=9.77e-05]
Epoch 8:  14%|█▍        | 165/1150 [08:16<43:29,  2.65s/it, loss=0.165, lr=9.77e-05]
Epoch 8:  14%|█▍        | 166/1150 [08:19<44:24,  2.71s/it, loss=0.165, lr=9.77e-05]
Epoch 8:  15%|█▍        | 167/1150 [08:22<44:09,  2.70s/it, loss=0.165, lr=9.77e-05]
Epoch 8:  15%|█▍        | 168/1150 [08:24<44:18,  2.71s/it, loss=0.165, lr=9.77e-05]
Epoch 8:  15%|█▍        | 169/1150 [08:27<41:43,  2.55s/it, loss=0.165, lr=9.77e-05]
Epoch 8:  15%|█▍        | 170/1150 [08:29<41:47,  2.56s/it, loss=0.165, lr=9.77e-05]
Epoch 8:  15%|█▍        | 170/1150 [08:32<41:47,  2.56s/it, loss=0.113, lr=9.77e-05]
Epoch 8:  15%|█▍        | 171/1150 [08:32<43:04,  2.64s/it, loss=0.113, lr=9.77e-05]
Epoch 8:  15%|█▍        | 172/1150 [08:35<43:05,  2.64s/it, loss=0.113, lr=9.77e-05]
Epoch 8:  15%|█▌        | 173/1150 [08:37<43:18,  2.66s/it, loss=0.113, lr=9.77e-05]
Epoch 8:  15%|█▌        | 174/1150 [08:40<41:35,  2.56s/it, loss=0.113, lr=9.77e-05]
Epoch 8:  15%|█▌        | 175/1150 [08:42<42:28,  2.61s/it, loss=0.113, lr=9.77e-05]
Epoch 8:  15%|█▌        | 176/1150 [08:45<43:10,  2.66s/it, loss=0.113, lr=9.77e-05]
Epoch 8:  15%|█▌        | 177/1150 [08:48<43:18,  2.67s/it, loss=0.113, lr=9.77e-05]
Epoch 8:  15%|█▌        | 178/1150 [08:51<44:30,  2.75s/it, loss=0.113, lr=9.77e-05]
Epoch 8:  16%|█▌        | 179/1150 [08:54<43:53,  2.71s/it, loss=0.113, lr=9.77e-05]
Epoch 8:  16%|█▌        | 180/1150 [08:56<43:30,  2.69s/it, loss=0.113, lr=9.77e-05]
Epoch 8:  16%|█▌        | 180/1150 [08:58<43:30,  2.69s/it, loss=0.0722, lr=9.77e-05]
Epoch 8:  16%|█▌        | 181/1150 [08:58<40:21,  2.50s/it, loss=0.0722, lr=9.77e-05]
Epoch 8:  16%|█▌        | 182/1150 [09:01<42:14,  2.62s/it, loss=0.0722, lr=9.77e-05]
Epoch 8:  16%|█▌        | 183/1150 [09:04<42:50,  2.66s/it, loss=0.0722, lr=9.77e-05]
Epoch 8:  16%|█▌        | 184/1150 [09:06<42:24,  2.63s/it, loss=0.0722, lr=9.77e-05]
Epoch 8:  16%|█▌        | 185/1150 [09:09<43:13,  2.69s/it, loss=0.0722, lr=9.77e-05]
Epoch 8:  16%|█▌        | 186/1150 [09:12<44:01,  2.74s/it, loss=0.0722, lr=9.77e-05]
Epoch 8:  16%|█▋        | 187/1150 [09:14<42:17,  2.63s/it, loss=0.0722, lr=9.77e-05]
Epoch 8:  16%|█▋        | 188/1150 [09:17<42:20,  2.64s/it, loss=0.0722, lr=9.77e-05]
Epoch 8:  16%|█▋        | 189/1150 [09:20<41:57,  2.62s/it, loss=0.0722, lr=9.77e-05]
Epoch 8:  17%|█▋        | 190/1150 [09:22<42:09,  2.64s/it, loss=0.0722, lr=9.77e-05]
Epoch 8:  17%|█▋        | 190/1150 [09:25<42:09,  2.64s/it, loss=0.0612, lr=9.77e-05]
Epoch 8:  17%|█▋        | 191/1150 [09:25<40:28,  2.53s/it, loss=0.0612, lr=9.77e-05]
Epoch 8:  17%|█▋        | 192/1150 [09:27<40:59,  2.57s/it, loss=0.0612, lr=9.77e-05]
Epoch 8:  17%|█▋        | 193/1150 [09:30<40:29,  2.54s/it, loss=0.0612, lr=9.77e-05]
Epoch 8:  17%|█▋        | 194/1150 [09:33<43:32,  2.73s/it, loss=0.0612, lr=9.77e-05]
Epoch 8:  17%|█▋        | 195/1150 [09:35<41:45,  2.62s/it, loss=0.0612, lr=9.77e-05]
Epoch 8:  17%|█▋        | 196/1150 [09:39<46:49,  2.95s/it, loss=0.0612, lr=9.77e-05]
Epoch 8:  17%|█▋        | 197/1150 [09:42<45:54,  2.89s/it, loss=0.0612, lr=9.77e-05]
Epoch 8:  17%|█▋        | 198/1150 [09:45<48:38,  3.07s/it, loss=0.0612, lr=9.77e-05]
Epoch 8:  17%|█▋        | 199/1150 [09:48<47:13,  2.98s/it, loss=0.0612, lr=9.77e-05]
Epoch 8:  17%|█▋        | 200/1150 [09:51<47:18,  2.99s/it, loss=0.0612, lr=9.77e-05]
Epoch 8:  17%|█▋        | 200/1150 [09:54<47:18,  2.99s/it, loss=0.116, lr=9.77e-05] 
Epoch 8:  17%|█▋        | 201/1150 [09:54<44:58,  2.84s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  18%|█▊        | 202/1150 [09:57<49:29,  3.13s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  18%|█▊        | 203/1150 [09:59<44:16,  2.80s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  18%|█▊        | 204/1150 [10:02<42:47,  2.71s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  18%|█▊        | 205/1150 [10:04<41:01,  2.60s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  18%|█▊        | 206/1150 [10:07<40:46,  2.59s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  18%|█▊        | 207/1150 [10:09<38:41,  2.46s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  18%|█▊        | 208/1150 [10:13<44:15,  2.82s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  18%|█▊        | 209/1150 [10:15<42:06,  2.68s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  18%|█▊        | 210/1150 [10:18<42:19,  2.70s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  18%|█▊        | 210/1150 [10:20<42:19,  2.70s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  18%|█▊        | 211/1150 [10:20<41:30,  2.65s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  18%|█▊        | 212/1150 [10:23<40:08,  2.57s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  19%|█▊        | 213/1150 [10:25<38:15,  2.45s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  19%|█▊        | 214/1150 [10:28<43:01,  2.76s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  19%|█▊        | 215/1150 [10:31<43:06,  2.77s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  19%|█▉        | 216/1150 [10:35<48:32,  3.12s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  19%|█▉        | 217/1150 [10:38<46:53,  3.02s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  19%|█▉        | 218/1150 [10:41<45:53,  2.95s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  19%|█▉        | 219/1150 [10:45<50:29,  3.25s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  19%|█▉        | 220/1150 [10:47<47:25,  3.06s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  19%|█▉        | 220/1150 [10:51<47:25,  3.06s/it, loss=0.123, lr=9.76e-05]
Epoch 8:  19%|█▉        | 221/1150 [10:51<49:34,  3.20s/it, loss=0.123, lr=9.76e-05]
Epoch 8:  19%|█▉        | 222/1150 [10:53<45:00,  2.91s/it, loss=0.123, lr=9.76e-05]
Epoch 8:  19%|█▉        | 223/1150 [10:56<44:27,  2.88s/it, loss=0.123, lr=9.76e-05]
Epoch 8:  19%|█▉        | 224/1150 [10:59<45:41,  2.96s/it, loss=0.123, lr=9.76e-05]
Epoch 8:  20%|█▉        | 225/1150 [11:02<44:37,  2.89s/it, loss=0.123, lr=9.76e-05]
Epoch 8:  20%|█▉        | 226/1150 [11:05<46:49,  3.04s/it, loss=0.123, lr=9.76e-05]
Epoch 8:  20%|█▉        | 227/1150 [11:07<42:36,  2.77s/it, loss=0.123, lr=9.76e-05]
Epoch 8:  20%|█▉        | 228/1150 [11:10<42:32,  2.77s/it, loss=0.123, lr=9.76e-05]
Epoch 8:  20%|█▉        | 229/1150 [11:13<44:06,  2.87s/it, loss=0.123, lr=9.76e-05]
Epoch 8:  20%|██        | 230/1150 [11:16<42:55,  2.80s/it, loss=0.123, lr=9.76e-05]
Epoch 8:  20%|██        | 230/1150 [11:18<42:55,  2.80s/it, loss=0.144, lr=9.76e-05]
Epoch 8:  20%|██        | 231/1150 [11:18<42:49,  2.80s/it, loss=0.144, lr=9.76e-05]
Epoch 8:  20%|██        | 232/1150 [11:21<43:42,  2.86s/it, loss=0.144, lr=9.76e-05]
Epoch 8:  20%|██        | 233/1150 [11:24<42:27,  2.78s/it, loss=0.144, lr=9.76e-05]
Epoch 8:  20%|██        | 234/1150 [11:27<43:57,  2.88s/it, loss=0.144, lr=9.76e-05]
Epoch 8:  20%|██        | 235/1150 [11:30<42:41,  2.80s/it, loss=0.144, lr=9.76e-05]
Epoch 8:  21%|██        | 236/1150 [11:33<43:34,  2.86s/it, loss=0.144, lr=9.76e-05]
Epoch 8:  21%|██        | 237/1150 [11:35<41:15,  2.71s/it, loss=0.144, lr=9.76e-05]
Epoch 8:  21%|██        | 238/1150 [11:38<41:23,  2.72s/it, loss=0.144, lr=9.76e-05]
Epoch 8:  21%|██        | 239/1150 [11:41<42:26,  2.79s/it, loss=0.144, lr=9.76e-05]
Epoch 8:  21%|██        | 240/1150 [11:44<42:24,  2.80s/it, loss=0.144, lr=9.76e-05]
Epoch 8:  21%|██        | 240/1150 [11:47<42:24,  2.80s/it, loss=0.105, lr=9.76e-05]
Epoch 8:  21%|██        | 241/1150 [11:47<43:44,  2.89s/it, loss=0.105, lr=9.76e-05]
Epoch 8:  21%|██        | 242/1150 [11:50<45:19,  3.00s/it, loss=0.105, lr=9.76e-05]
Epoch 8:  21%|██        | 243/1150 [11:53<43:25,  2.87s/it, loss=0.105, lr=9.76e-05]
Epoch 8:  21%|██        | 244/1150 [11:56<45:00,  2.98s/it, loss=0.105, lr=9.76e-05]
Epoch 8:  21%|██▏       | 245/1150 [11:59<45:25,  3.01s/it, loss=0.105, lr=9.76e-05]
Epoch 8:  21%|██▏       | 246/1150 [12:02<46:12,  3.07s/it, loss=0.105, lr=9.76e-05]
Epoch 8:  21%|██▏       | 247/1150 [12:05<45:15,  3.01s/it, loss=0.105, lr=9.76e-05]
Epoch 8:  22%|██▏       | 248/1150 [12:08<44:04,  2.93s/it, loss=0.105, lr=9.76e-05]
Epoch 8:  22%|██▏       | 249/1150 [12:11<44:29,  2.96s/it, loss=0.105, lr=9.76e-05]
Epoch 8:  22%|██▏       | 250/1150 [12:13<43:12,  2.88s/it, loss=0.105, lr=9.76e-05]
Epoch 8:  22%|██▏       | 250/1150 [12:16<43:12,  2.88s/it, loss=0.141, lr=9.76e-05]
Epoch 8:  22%|██▏       | 251/1150 [12:16<41:52,  2.80s/it, loss=0.141, lr=9.76e-05]
Epoch 8:  22%|██▏       | 252/1150 [12:19<42:43,  2.85s/it, loss=0.141, lr=9.76e-05]
Epoch 8:  22%|██▏       | 253/1150 [12:22<42:58,  2.87s/it, loss=0.141, lr=9.76e-05]
Epoch 8:  22%|██▏       | 254/1150 [12:25<42:21,  2.84s/it, loss=0.141, lr=9.76e-05]
Epoch 8:  22%|██▏       | 255/1150 [12:28<42:48,  2.87s/it, loss=0.141, lr=9.76e-05]
Epoch 8:  22%|██▏       | 256/1150 [12:31<43:12,  2.90s/it, loss=0.141, lr=9.76e-05]
Epoch 8:  22%|██▏       | 257/1150 [12:33<41:39,  2.80s/it, loss=0.141, lr=9.76e-05]
Epoch 8:  22%|██▏       | 258/1150 [12:36<43:18,  2.91s/it, loss=0.141, lr=9.76e-05]
Epoch 8:  23%|██▎       | 259/1150 [12:39<43:36,  2.94s/it, loss=0.141, lr=9.76e-05]
Epoch 8:  23%|██▎       | 260/1150 [12:42<43:34,  2.94s/it, loss=0.141, lr=9.76e-05]
Epoch 8:  23%|██▎       | 260/1150 [12:45<43:34,  2.94s/it, loss=0.118, lr=9.76e-05]
Epoch 8:  23%|██▎       | 261/1150 [12:45<40:48,  2.75s/it, loss=0.118, lr=9.76e-05]
Epoch 8:  23%|██▎       | 262/1150 [12:48<42:42,  2.89s/it, loss=0.118, lr=9.76e-05]
Epoch 8:  23%|██▎       | 263/1150 [12:51<42:43,  2.89s/it, loss=0.118, lr=9.76e-05]
Epoch 8:  23%|██▎       | 264/1150 [12:53<41:20,  2.80s/it, loss=0.118, lr=9.76e-05]
Epoch 8:  23%|██▎       | 265/1150 [12:56<42:49,  2.90s/it, loss=0.118, lr=9.76e-05]
Epoch 8:  23%|██▎       | 266/1150 [13:00<43:39,  2.96s/it, loss=0.118, lr=9.76e-05]
Epoch 8:  23%|██▎       | 267/1150 [13:03<43:33,  2.96s/it, loss=0.118, lr=9.76e-05]
Epoch 8:  23%|██▎       | 268/1150 [13:06<43:36,  2.97s/it, loss=0.118, lr=9.76e-05]
Epoch 8:  23%|██▎       | 269/1150 [13:08<43:02,  2.93s/it, loss=0.118, lr=9.76e-05]
Epoch 8:  23%|██▎       | 270/1150 [13:11<43:25,  2.96s/it, loss=0.118, lr=9.76e-05]
Epoch 8:  23%|██▎       | 270/1150 [13:14<43:25,  2.96s/it, loss=0.213, lr=9.76e-05]
Epoch 8:  24%|██▎       | 271/1150 [13:14<42:35,  2.91s/it, loss=0.213, lr=9.76e-05]
Epoch 8:  24%|██▎       | 272/1150 [13:17<42:52,  2.93s/it, loss=0.213, lr=9.76e-05]
Epoch 8:  24%|██▎       | 273/1150 [13:20<42:25,  2.90s/it, loss=0.213, lr=9.76e-05]
Epoch 8:  24%|██▍       | 274/1150 [13:23<42:59,  2.94s/it, loss=0.213, lr=9.76e-05]
Epoch 8:  24%|██▍       | 275/1150 [13:26<43:33,  2.99s/it, loss=0.213, lr=9.76e-05]
Epoch 8:  24%|██▍       | 276/1150 [13:30<46:15,  3.18s/it, loss=0.213, lr=9.76e-05]
Epoch 8:  24%|██▍       | 277/1150 [13:33<47:58,  3.30s/it, loss=0.213, lr=9.76e-05]
Epoch 8:  24%|██▍       | 278/1150 [13:36<46:16,  3.18s/it, loss=0.213, lr=9.76e-05]
Epoch 8:  24%|██▍       | 279/1150 [13:39<45:26,  3.13s/it, loss=0.213, lr=9.76e-05]
Epoch 8:  24%|██▍       | 280/1150 [13:42<43:48,  3.02s/it, loss=0.213, lr=9.76e-05]
Epoch 8:  24%|██▍       | 280/1150 [13:45<43:48,  3.02s/it, loss=0.185, lr=9.76e-05]
Epoch 8:  24%|██▍       | 281/1150 [13:45<45:42,  3.16s/it, loss=0.185, lr=9.76e-05]
Epoch 8:  25%|██▍       | 282/1150 [13:49<48:43,  3.37s/it, loss=0.185, lr=9.76e-05]
Epoch 8:  25%|██▍       | 283/1150 [13:52<45:45,  3.17s/it, loss=0.185, lr=9.76e-05]
Epoch 8:  25%|██▍       | 284/1150 [13:55<44:38,  3.09s/it, loss=0.185, lr=9.76e-05]
Epoch 8:  25%|██▍       | 285/1150 [13:58<42:56,  2.98s/it, loss=0.185, lr=9.76e-05]
Epoch 8:  25%|██▍       | 286/1150 [14:01<42:53,  2.98s/it, loss=0.185, lr=9.76e-05]
Epoch 8:  25%|██▍       | 287/1150 [14:03<41:32,  2.89s/it, loss=0.185, lr=9.76e-05]
Epoch 8:  25%|██▌       | 288/1150 [14:06<42:13,  2.94s/it, loss=0.185, lr=9.76e-05]
Epoch 8:  25%|██▌       | 289/1150 [14:10<44:08,  3.08s/it, loss=0.185, lr=9.76e-05]
Epoch 8:  25%|██▌       | 290/1150 [14:13<42:59,  3.00s/it, loss=0.185, lr=9.76e-05]
Epoch 8:  25%|██▌       | 290/1150 [14:15<42:59,  3.00s/it, loss=0.186, lr=9.76e-05]
Epoch 8:  25%|██▌       | 291/1150 [14:15<42:08,  2.94s/it, loss=0.186, lr=9.76e-05]
Epoch 8:  25%|██▌       | 292/1150 [14:19<42:48,  2.99s/it, loss=0.186, lr=9.76e-05]
Epoch 8:  25%|██▌       | 293/1150 [14:22<43:45,  3.06s/it, loss=0.186, lr=9.76e-05]
Epoch 8:  26%|██▌       | 294/1150 [14:25<44:51,  3.14s/it, loss=0.186, lr=9.76e-05]
Epoch 8:  26%|██▌       | 295/1150 [14:28<45:09,  3.17s/it, loss=0.186, lr=9.76e-05]
Epoch 8:  26%|██▌       | 296/1150 [14:32<45:29,  3.20s/it, loss=0.186, lr=9.76e-05]
Epoch 8:  26%|██▌       | 297/1150 [14:34<43:14,  3.04s/it, loss=0.186, lr=9.76e-05]
Epoch 8:  26%|██▌       | 298/1150 [14:37<41:59,  2.96s/it, loss=0.186, lr=9.76e-05]
Epoch 8:  26%|██▌       | 299/1150 [14:40<43:56,  3.10s/it, loss=0.186, lr=9.76e-05]
Epoch 8:  26%|██▌       | 300/1150 [14:44<44:51,  3.17s/it, loss=0.186, lr=9.76e-05]
Epoch 8:  26%|██▌       | 300/1150 [14:46<44:51,  3.17s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  26%|██▌       | 301/1150 [14:46<42:15,  2.99s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  26%|██▋       | 302/1150 [14:49<41:56,  2.97s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  26%|██▋       | 303/1150 [14:52<42:40,  3.02s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  26%|██▋       | 304/1150 [14:55<41:41,  2.96s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  27%|██▋       | 305/1150 [14:58<39:50,  2.83s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  27%|██▋       | 306/1150 [15:01<39:51,  2.83s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  27%|██▋       | 307/1150 [15:03<39:13,  2.79s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  27%|██▋       | 308/1150 [15:06<39:41,  2.83s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  27%|██▋       | 309/1150 [15:09<38:44,  2.76s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  27%|██▋       | 310/1150 [15:12<41:59,  3.00s/it, loss=0.127, lr=9.76e-05]
Epoch 8:  27%|██▋       | 310/1150 [15:15<41:59,  3.00s/it, loss=0.104, lr=9.76e-05]
Epoch 8:  27%|██▋       | 311/1150 [15:15<41:23,  2.96s/it, loss=0.104, lr=9.76e-05]
Epoch 8:  27%|██▋       | 312/1150 [15:18<42:19,  3.03s/it, loss=0.104, lr=9.76e-05]
Epoch 8:  27%|██▋       | 313/1150 [15:22<43:35,  3.13s/it, loss=0.104, lr=9.76e-05]
Epoch 8:  27%|██▋       | 314/1150 [15:25<45:04,  3.23s/it, loss=0.104, lr=9.76e-05]
Epoch 8:  27%|██▋       | 315/1150 [15:28<42:06,  3.03s/it, loss=0.104, lr=9.76e-05]
Epoch 8:  27%|██▋       | 316/1150 [15:31<41:09,  2.96s/it, loss=0.104, lr=9.76e-05]
